"pixel_idx","AOD"
836,NA
837,1.10135348593758
838,NA
839,NA
840,0.96934970287839
841,NA
842,NA
843,NA
844,NA
845,NA
846,NA
847,NA
848,NA
849,NA
850,NA
851,NA
852,NA
853,NA
854,NA
855,NA
856,NA
857,NA
858,NA
859,NA
860,NA
861,NA
862,NA
863,NA
864,NA
865,NA
866,NA
867,NA
868,NA
869,NA
870,NA
871,NA
872,NA
873,NA
874,NA
875,NA
876,NA
877,NA
878,NA
879,NA
880,NA
881,NA
882,NA
883,NA
884,NA
885,NA
886,NA
887,NA
888,NA
889,NA
890,NA
891,NA
892,NA
893,NA
894,NA
895,NA
896,NA
897,NA
898,NA
899,NA
900,NA
901,NA
902,0.183491804666119
903,NA
904,0.181719424625044
905,NA
906,NA
907,0.294573797240446
908,NA
909,0.322777757894073
910,NA
911,NA
912,0.252306386260898
913,NA
914,0.244484796079632
915,NA
916,0.277659126848448
917,NA
918,NA
919,0.401224839712086
920,NA
921,0.303859527455643
922,NA
923,NA
924,0.223678595597448
925,NA
926,0.230498405755498
927,NA
928,0.270492546682362
929,NA
930,NA
931,0.274307016770763
932,NA
933,0.301355077397602
934,NA
935,NA
936,0.388240229411167
937,NA
938,0.766142478169058
939,NA
940,0.741303470926747
941,NA
942,NA
943,0.698291146596603
944,NA
945,1.02795383423654
946,NA
947,NA
948,1.17093866755022
949,NA
950,1.28583513021294
951,NA
952,1.24406860924501
953,NA
954,NA
955,1.24699688931287
956,NA
957,1.22738511885836
958,NA
959,NA
960,1.01909193403117
961,NA
962,NA
963,NA
964,NA
965,NA
966,NA
967,NA
968,NA
969,NA
970,NA
971,NA
972,NA
973,NA
974,NA
975,NA
976,NA
977,NA
978,NA
979,NA
980,NA
981,NA
982,NA
983,NA
984,NA
985,NA
986,NA
987,NA
988,NA
989,NA
990,NA
991,NA
992,NA
993,NA
994,NA
995,NA
996,NA
997,NA
998,NA
999,NA
1000,NA
1001,NA
1002,NA
1003,NA
1004,NA
1005,NA
1006,NA
1007,NA
1008,NA
1009,NA
1010,NA
1011,NA
1012,NA
1013,NA
1014,NA
1015,NA
1016,NA
1017,NA
1018,NA
1019,NA
1020,NA
1021,NA
1022,NA
1023,NA
1024,NA
1025,NA
1026,NA
1027,NA
1028,NA
1029,NA
1030,NA
1031,NA
1032,NA
1033,NA
1034,NA
1035,NA
1036,NA
1037,NA
1038,NA
1039,NA
1040,NA
1041,NA
1042,NA
1043,NA
1044,NA
1045,NA
1046,NA
1047,NA
1048,NA
1049,NA
1050,NA
1051,NA
1052,NA
1053,NA
1054,NA
1055,NA
1056,NA
1057,NA
1058,NA
1059,NA
1060,NA
1061,NA
1062,NA
1063,NA
1064,NA
1065,NA
1066,NA
1067,NA
1068,NA
1069,NA
1070,NA
1071,NA
1072,NA
1073,NA
1074,NA
1075,NA
1076,NA
1077,NA
1078,NA
1079,NA
1080,NA
1081,NA
1082,0.199828525044722
1083,NA
1084,0.202255915100977
1085,NA
1086,NA
1087,0.167270674290194
1088,NA
1089,0.153939293981239
1090,NA
1091,NA
1092,0.156829044048209
1093,NA
1094,0.143266483733896
1095,NA
1096,0.164149744217866
1097,NA
1098,NA
1099,0.168773344325018
1100,NA
1101,0.20163943508669
1102,NA
1103,NA
1104,0.225104205630487
1105,NA
1106,0.203334755125979
1107,NA
1108,0.248376326169819
1109,NA
1110,NA
1111,0.336032078201242
1112,NA
1113,0.427001410309458
1114,NA
1115,NA
1116,0.736358787478821
1117,NA
1118,0.856225620256737
1119,NA
1120,1.30414972397072
1121,NA
1122,NA
1123,1.39549151275423
1124,NA
1125,1.39553004275513
1126,NA
1127,NA
1128,1.22977397891373
1129,NA
1130,1.31099522079603
1131,NA
1132,1.23204724896641
1133,NA
1134,NA
1135,1.35164437173808
1136,NA
1137,1.39861244282656
1138,NA
1139,NA
1140,1.18134176779131
1141,NA
1142,NA
1143,NA
1144,NA
1145,NA
1146,NA
1147,NA
1148,NA
1149,NA
1150,NA
1151,NA
1152,NA
1153,NA
1154,NA
1155,NA
1156,NA
1157,NA
1158,NA
1159,NA
1160,NA
1161,NA
1162,NA
1163,NA
1164,NA
1165,NA
1166,NA
1167,NA
1168,NA
1169,NA
1170,NA
1171,NA
1172,NA
1173,NA
1174,NA
1175,NA
1176,NA
1177,NA
1178,NA
1179,NA
1180,NA
1181,NA
1182,NA
1183,NA
1184,NA
1185,NA
1186,NA
1187,NA
1188,NA
1189,NA
1190,NA
1191,NA
1192,NA
1193,NA
1194,NA
1195,NA
1196,NA
1197,NA
1198,NA
1199,NA
1200,NA
1201,NA
1202,0.152976043958915
1203,NA
1204,0.16276266418572
1205,NA
1206,NA
1207,0.142611473718716
1208,NA
1209,0.149546873879444
1210,NA
1211,NA
1212,0.142572943717823
1213,NA
1214,0.155981384028564
1215,NA
1216,0.167155084287515
1217,NA
1218,NA
1219,0.164997404237511
1220,NA
1221,0.198826745021506
1222,NA
1223,NA
1224,0.214444238716775
1225,NA
1226,0.215201995401003
1227,NA
1228,0.298735037336883
1229,NA
1230,NA
1231,0.412848056648121
1232,NA
1233,0.597419604258903
1234,NA
1235,NA
1236,0.901074541296111
1237,NA
1238,1.3275245911791
1239,NA
1240,1.71436580014415
1241,NA
1242,NA
1243,1.39452826273191
1244,NA
1245,1.36366573201667
1246,NA
1247,NA
1248,1.1465106469841
1249,NA
1250,1.28521865019866
1251,NA
1252,1.28787722026027
1253,NA
1254,NA
1255,1.33889094144251
1256,NA
1257,1.48283902477851
1258,NA
1259,NA
1260,1.28575807021116
1261,NA
1262,NA
1263,NA
1264,NA
1265,NA
1266,NA
1267,NA
1268,NA
1269,NA
1270,NA
1271,NA
1272,NA
1273,NA
1274,NA
1275,NA
1276,NA
1277,NA
1278,NA
1279,NA
1280,NA
1281,NA
1282,NA
1283,NA
1284,NA
1285,NA
1286,NA
1287,NA
1288,NA
1289,NA
1290,NA
1291,NA
1292,NA
1293,NA
1294,NA
1295,NA
1296,NA
1297,NA
1298,NA
1299,NA
1300,NA
1301,NA
1302,NA
1303,NA
1304,NA
1305,NA
1306,NA
1307,NA
1308,NA
1309,NA
1310,NA
1311,NA
1312,NA
1313,NA
1314,NA
1315,NA
1316,NA
1317,NA
1318,NA
1319,NA
1320,NA
1321,NA
1322,NA
1323,NA
1324,NA
1325,NA
1326,NA
1327,NA
1328,NA
1329,NA
1330,NA
1331,NA
1332,NA
1333,NA
1334,NA
1335,NA
1336,NA
1337,NA
1338,NA
1339,NA
1340,NA
1341,NA
1342,NA
1343,NA
1344,NA
1345,NA
1346,NA
1347,NA
1348,NA
1349,NA
1350,NA
1351,NA
1352,NA
1353,NA
1354,NA
1355,NA
1356,NA
1357,NA
1358,NA
1359,NA
1360,NA
1361,NA
1362,NA
1363,NA
1364,NA
1365,NA
1366,NA
1367,NA
1368,NA
1369,NA
1370,NA
1371,NA
1372,NA
1373,NA
1374,NA
1375,NA
1376,NA
1377,NA
1378,NA
1379,NA
1380,NA
1381,NA
1382,0.129511273415119
1383,NA
1384,0.131746013466909
1385,NA
1386,NA
1387,0.127083883358864
1388,NA
1389,0.144075613752648
1390,NA
1391,NA
1392,0.161221464150003
1393,NA
1394,0.172241044405382
1395,NA
1396,0.150664243905339
1397,NA
1398,NA
1399,0.1377952236071
1400,NA
1401,0.15027894389641
1402,NA
1403,NA
1404,0.245948936113564
1405,NA
1406,0.283631276986853
1407,NA
1408,0.430122340381786
1409,NA
1410,NA
1411,0.889207301021088
1412,NA
1413,0.761364758058335
1414,NA
1415,NA
1416,0.98537818324985
1417,NA
1418,1.21987176868424
1419,NA
1420,1.48729566154846
1421,NA
1422,NA
1423,1.43949277377396
1424,NA
1425,1.1748301976404
1426,NA
1427,NA
1428,1.13525988672336
1429,NA
1430,1.23158488895569
1431,NA
1432,1.32941256122285
1433,NA
1434,NA
1435,1.44400078387844
1436,NA
1437,1.57970344702335
1438,NA
1439,NA
1440,1.48202989475976
1441,NA
1442,NA
1443,NA
1444,NA
1445,NA
1446,NA
1447,NA
1448,NA
1449,NA
1450,NA
1451,NA
1452,NA
1453,NA
1454,NA
1455,NA
1456,NA
1457,NA
1458,NA
1459,NA
1460,NA
1461,NA
1462,NA
1463,NA
1464,NA
1465,NA
1466,NA
1467,NA
1468,NA
1469,NA
1470,NA
1471,NA
1472,NA
1473,NA
1474,NA
1475,NA
1476,NA
1477,NA
1478,NA
1479,NA
1480,NA
1481,NA
1482,NA
1483,NA
1484,NA
1485,NA
1486,NA
1487,NA
1488,NA
1489,NA
1490,NA
1491,NA
1492,NA
1493,NA
1494,NA
1495,NA
1496,NA
1497,NA
1498,NA
1499,NA
1500,NA
1501,NA
1502,0.139798783653532
1503,NA
1504,0.134764196870189
1505,NA
1506,NA
1507,0.151820143932127
1508,NA
1509,0.162030594168755
1510,NA
1511,NA
1512,0.164149744217866
1513,NA
1514,0.14962393388123
1515,NA
1516,0.155634614020528
1517,NA
1518,NA
1519,0.156597864042851
1520,NA
1521,0.184840354697371
1522,NA
1523,NA
1524,0.30447600746993
1525,NA
1526,0.436710970534477
1527,NA
1528,0.68734862634301
1529,NA
1530,NA
1531,0.799432398940553
1532,NA
1533,0.815730589318264
1534,NA
1535,NA
1536,0.998863683562377
1537,NA
1538,0.921906428445557
1539,NA
1540,0.790878738742322
1541,NA
1542,NA
1543,1.09734636584471
1544,NA
1545,0.869428567229382
1546,NA
1547,NA
1548,1.09672988583043
1549,NA
1550,1.2179452686396
1551,NA
1552,1.30066918055672
1553,NA
1554,NA
1555,1.50368375526159
1556,NA
1557,1.54729971627239
1558,NA
1559,NA
1560,0
1561,NA
1562,NA
1563,NA
1564,NA
1565,NA
1566,NA
1567,NA
1568,NA
1569,NA
1570,NA
1571,NA
1572,NA
1573,NA
1574,NA
1575,NA
1576,NA
1577,NA
1578,NA
1579,NA
1580,NA
1581,NA
1582,NA
1583,NA
1584,NA
1585,NA
1586,NA
1587,NA
1588,NA
1589,NA
1590,NA
1591,NA
1592,NA
1593,NA
1594,NA
1595,NA
1596,NA
1597,NA
1598,NA
1599,NA
1600,NA
1601,NA
1602,NA
1603,NA
1604,NA
1605,NA
1606,NA
1607,NA
1608,NA
1609,NA
1610,NA
1611,NA
1612,NA
1613,NA
1614,NA
1615,NA
1616,NA
1617,NA
1618,NA
1619,NA
1620,NA
1621,NA
1622,0.144730623767828
1623,NA
1624,0.142380293713359
1625,NA
1626,NA
1627,0.161375584153575
1628,NA
1629,0.162377364176791
1630,NA
1631,NA
1632,0.144345323758898
1633,NA
1634,0.141879403701751
1635,NA
1636,0.163070904192864
1637,NA
1638,NA
1639,0.161876474165183
1640,NA
1641,0.19073544483399
1642,NA
1643,NA
1644,0.270030186671647
1645,NA
1646,0.521438442498038
1647,NA
1648,0.813226139260223
1649,NA
1650,NA
1651,0.811068459210219
1652,NA
1653,0.786563378642313
1654,NA
1655,NA
1656,0.555306313282927
1657,NA
1658,0.605626494449098
1659,NA
1660,0.655368725601875
1661,NA
1662,NA
1663,0.933028755369984
1664,NA
1665,1.10655503605813
1666,NA
1667,NA
1668,1.13826522679301
1669,NA
1670,1.24048531916196
1671,NA
1672,1.31275475750347
1673,NA
1674,NA
1675,1.48214548476244
1676,NA
1677,0
1678,NA
1679,NA
1680,1.18095646778238
1681,NA
1682,NA
1683,NA
1684,NA
1685,NA
1686,NA
1687,NA
1688,NA
1689,NA
1690,NA
1691,NA
1692,NA
1693,NA
1694,NA
1695,NA
1696,NA
1697,NA
1698,NA
1699,NA
1700,NA
1701,NA
1702,NA
1703,NA
1704,NA
1705,NA
1706,NA
1707,NA
1708,NA
1709,NA
1710,NA
1711,NA
1712,NA
1713,NA
1714,NA
1715,NA
1716,NA
1717,NA
1718,NA
1719,NA
1720,NA
1721,NA
1722,NA
1723,NA
1724,NA
1725,NA
1726,NA
1727,NA
1728,NA
1729,NA
1730,NA
1731,NA
1732,NA
1733,NA
1734,NA
1735,NA
1736,NA
1737,NA
1738,NA
1739,NA
1740,NA
1741,NA
1742,NA
1743,NA
1744,NA
1745,NA
1746,NA
1747,NA
1748,NA
1749,NA
1750,NA
1751,NA
1752,NA
1753,NA
1754,NA
1755,NA
1756,NA
1757,NA
1758,NA
1759,NA
1760,NA
1761,NA
1762,NA
1763,NA
1764,NA
1765,NA
1766,NA
1767,NA
1768,NA
1769,NA
1770,NA
1771,NA
1772,NA
1773,NA
1774,NA
1775,NA
1776,NA
1777,NA
1778,NA
1779,NA
1780,NA
1781,NA
1782,NA
1783,NA
1784,NA
1785,NA
1786,NA
1787,NA
1788,NA
1789,NA
1790,NA
1791,NA
1792,NA
1793,NA
1794,NA
1795,NA
1796,NA
1797,NA
1798,NA
1799,NA
1800,NA
1801,NA
1802,0.150433063899982
1803,NA
1804,0.156572177375589
1805,NA
1806,NA
1807,0.147466253831226
1808,NA
1809,0.138951123633888
1810,NA
1811,NA
1812,0.126313283341005
1813,NA
1814,0.117143143128487
1815,NA
1816,0.133826633515127
1817,NA
1818,NA
1819,0.157946414074104
1820,NA
1821,0.240323555983196
1822,NA
1823,NA
1824,0.359317042074205
1825,NA
1826,0.50872354220337
1827,NA
1828,0.812339949239686
1829,NA
1830,NA
1831,0.908575048136603
1832,NA
1833,0.768839578231564
1834,NA
1835,NA
1836,0.798700328923587
1837,NA
1838,0.83367272640074
1839,NA
1840,0.928970261942595
1841,NA
1842,NA
1843,1.38223719244706
1844,NA
1845,1.30237734392964
1846,NA
1847,NA
1848,1.23925235913339
1849,NA
1850,1.2839086301683
1851,NA
1852,1.36871316213364
1853,NA
1854,NA
1855,1.42446607342572
1856,NA
1857,0
1858,NA
1859,NA
1860,0.592135023929586
1861,NA
1862,NA
1863,NA
1864,NA
1865,NA
1866,NA
1867,NA
1868,NA
1869,NA
1870,NA
1871,NA
1872,NA
1873,NA
1874,NA
1875,NA
1876,NA
1877,NA
1878,NA
1879,NA
1880,NA
1881,NA
1882,NA
1883,NA
1884,NA
1885,NA
1886,NA
1887,NA
1888,NA
1889,NA
1890,NA
1891,NA
1892,NA
1893,NA
1894,NA
1895,NA
1896,NA
1897,NA
1898,NA
1899,NA
1900,NA
1901,NA
1902,NA
1903,NA
1904,NA
1905,NA
1906,NA
1907,NA
1908,NA
1909,NA
1910,NA
1911,NA
1912,NA
1913,NA
1914,NA
1915,NA
1916,NA
1917,NA
1918,NA
1919,NA
1920,NA
1921,NA
1922,0.14384443374729
1923,NA
1924,0.157561114065174
1925,NA
1926,NA
1927,0.14673418381426
1928,NA
1929,0.132593673486554
1930,NA
1931,NA
1932,0.138797003630316
1933,NA
1934,0.150587183903554
1935,NA
1936,0.161953534166969
1937,NA
1938,NA
1939,0.175862864489318
1940,NA
1941,0.221405325544765
1942,NA
1943,NA
1944,0.29095197715651
1945,NA
1946,0.586322964001738
1947,NA
1948,0.888359641001443
1949,NA
1950,NA
1951,0.905428431397013
1952,NA
1953,0.80937313917093
1954,NA
1955,NA
1956,0.898531561237178
1957,NA
1958,0.956596272582829
1959,NA
1960,1.04806649470265
1961,NA
1962,NA
1963,1.36492437871251
1964,NA
1965,1.50453141528124
1966,NA
1967,NA
1968,1.29477409042011
1969,NA
1970,1.2468042393084
1971,NA
1972,1.27042312985577
1973,NA
1974,NA
1975,1.34478603157913
1976,NA
1977,0
1978,NA
1979,NA
1980,0
1981,NA
1982,NA
1983,NA
1984,NA
1985,NA
1986,NA
1987,NA
1988,NA
1989,NA
1990,NA
1991,NA
1992,NA
1993,NA
1994,NA
1995,NA
1996,NA
1997,NA
1998,NA
1999,NA
2000,NA
2001,NA
2002,NA
2003,NA
2004,NA
2005,NA
2006,NA
2007,NA
2008,NA
2009,NA
2010,NA
2011,NA
2012,NA
2013,NA
2014,NA
2015,NA
2016,NA
2017,NA
2018,NA
2019,NA
2020,NA
2021,NA
2022,NA
2023,NA
2024,NA
2025,NA
2026,NA
2027,NA
2028,NA
2029,NA
2030,NA
2031,NA
2032,NA
2033,NA
2034,NA
2035,NA
2036,NA
2037,NA
2038,NA
2039,NA
2040,NA
2041,NA
2042,NA
2043,NA
2044,NA
2045,NA
2046,NA
2047,NA
2048,NA
2049,NA
2050,NA
2051,NA
2052,NA
2053,NA
2054,NA
2055,NA
2056,NA
2057,NA
2058,NA
2059,NA
2060,NA
2061,NA
2062,NA
2063,NA
2064,NA
2065,NA
2066,NA
2067,NA
2068,NA
2069,NA
2070,NA
2071,NA
2072,NA
2073,NA
2074,NA
2075,NA
2076,NA
2077,NA
2078,NA
2079,NA
2080,NA
2081,NA
2082,NA
2083,NA
2084,NA
2085,NA
2086,NA
2087,NA
2088,NA
2089,NA
2090,NA
2091,NA
2092,NA
2093,NA
2094,NA
2095,NA
2096,NA
2097,NA
2098,NA
2099,NA
2100,NA
2101,NA
2102,0.164766224232153
2103,NA
2104,0.147350663828547
2105,NA
2106,NA
2107,0.131900133470481
2108,NA
2109,0.12138144322671
2110,NA
2111,NA
2112,0.135945783564239
2113,NA
2114,0.141956463703536
2115,NA
2116,0.143150893731217
2117,NA
2118,NA
2119,0.14449944376247
2120,NA
2121,0.205762145182234
2122,NA
2123,NA
2124,0.452045910889865
2125,NA
2126,0.786023958629812
2127,NA
2128,0.879844510804105
2129,NA
2130,NA
2131,0.892803434437762
2132,NA
2133,0.855493550239771
2134,NA
2135,NA
2136,0.923075171805976
2137,NA
2138,1.00132960361952
2139,NA
2140,1.16049703730823
2141,NA
2142,NA
2143,1.44427049388469
2144,NA
2145,1.56168424993909
2146,NA
2147,NA
2148,1.35299292176933
2149,NA
2150,1.27913091005757
2151,NA
2152,1.21886998866103
2153,NA
2154,NA
2155,1.15121130709304
2156,NA
2157,1.29188434035314
2158,NA
2159,NA
2160,0
2161,NA
2162,NA
2163,NA
2164,NA
2165,NA
2166,NA
2167,NA
2168,NA
2169,NA
2170,NA
2171,NA
2172,NA
2173,NA
2174,NA
2175,NA
2176,NA
2177,NA
2178,NA
2179,NA
2180,NA
2181,NA
2182,NA
2183,NA
2184,NA
2185,NA
2186,NA
2187,NA
2188,NA
2189,NA
