"pixel_idx","AOD"
836,NA
837,0.857439315284864
838,NA
839,NA
840,0.702311110023099
841,NA
842,NA
843,NA
844,NA
845,NA
846,NA
847,NA
848,NA
849,NA
850,NA
851,NA
852,NA
853,NA
854,NA
855,NA
856,NA
857,NA
858,NA
859,NA
860,NA
861,NA
862,NA
863,NA
864,NA
865,NA
866,NA
867,NA
868,NA
869,NA
870,NA
871,NA
872,NA
873,NA
874,NA
875,NA
876,NA
877,NA
878,NA
879,NA
880,NA
881,NA
882,NA
883,NA
884,NA
885,NA
886,NA
887,NA
888,NA
889,NA
890,NA
891,NA
892,NA
893,NA
894,NA
895,NA
896,NA
897,NA
898,NA
899,NA
900,NA
901,NA
902,0.408738189886208
903,NA
904,0.481656216576084
905,NA
906,NA
907,0.340822641645597
908,NA
909,0.297925907318131
910,NA
911,NA
912,0.270132933340695
913,NA
914,0.358976693732984
915,NA
916,0.493966551861377
917,NA
918,NA
919,0.262786546503776
920,NA
921,0.267853241621197
922,NA
923,NA
924,0.286777893726442
925,NA
926,0.295588420597293
927,NA
928,0.301143162392691
929,NA
930,NA
931,0.402862364750035
932,NA
933,0.540549322940933
934,NA
935,NA
936,0.514942284347489
937,NA
938,0.592661149148626
939,NA
940,0.835342359772767
941,NA
942,NA
943,1.02577688918609
944,NA
945,1.10938699112376
946,NA
947,NA
948,1.22724384218842
949,NA
950,1.20428638332305
951,NA
952,1.15047923707607
953,NA
954,NA
955,0.997072038520855
956,NA
957,0.927018075230687
958,NA
959,NA
960,0.740847532582848
961,NA
962,NA
963,NA
964,NA
965,NA
966,NA
967,NA
968,NA
969,NA
970,NA
971,NA
972,NA
973,NA
974,NA
975,NA
976,NA
977,NA
978,NA
979,NA
980,NA
981,NA
982,NA
983,NA
984,NA
985,NA
986,NA
987,NA
988,NA
989,NA
990,NA
991,NA
992,NA
993,NA
994,NA
995,NA
996,NA
997,NA
998,NA
999,NA
1000,NA
1001,NA
1002,NA
1003,NA
1004,NA
1005,NA
1006,NA
1007,NA
1008,NA
1009,NA
1010,NA
1011,NA
1012,NA
1013,NA
1014,NA
1015,NA
1016,NA
1017,NA
1018,NA
1019,NA
1020,NA
1021,NA
1022,NA
1023,NA
1024,NA
1025,NA
1026,NA
1027,NA
1028,NA
1029,NA
1030,NA
1031,NA
1032,NA
1033,NA
1034,NA
1035,NA
1036,NA
1037,NA
1038,NA
1039,NA
1040,NA
1041,NA
1042,NA
1043,NA
1044,NA
1045,NA
1046,NA
1047,NA
1048,NA
1049,NA
1050,NA
1051,NA
1052,NA
1053,NA
1054,NA
1055,NA
1056,NA
1057,NA
1058,NA
1059,NA
1060,NA
1061,NA
1062,NA
1063,NA
1064,NA
1065,NA
1066,NA
1067,NA
1068,NA
1069,NA
1070,NA
1071,NA
1072,NA
1073,NA
1074,NA
1075,NA
1076,NA
1077,NA
1078,NA
1079,NA
1080,NA
1081,NA
1082,0.268855021644413
1083,NA
1084,0.233214770818449
1085,NA
1086,NA
1087,0.194562758256022
1088,NA
1089,0.207200598548904
1090,NA
1091,NA
1092,0.175207854474138
1093,NA
1094,0.213159905353677
1095,NA
1096,0.231397439109666
1097,NA
1098,NA
1099,0.243033499379332
1100,NA
1101,0.258753739743649
1102,NA
1103,NA
1104,0.289719017127936
1105,NA
1106,0.300289080706231
1107,NA
1108,0.40561725981388
1109,NA
1110,NA
1111,0.625816214916995
1112,NA
1113,0.695000684520346
1114,NA
1115,NA
1116,1.17764288770559
1117,NA
1118,1.21817644864495
1119,NA
1120,1.30677618569825
1121,NA
1122,NA
1123,1.16238500735199
1124,NA
1125,1.20384328831278
1126,NA
1127,NA
1128,1.19902703820117
1129,NA
1130,1.23674790907535
1131,NA
1132,1.31457851087907
1133,NA
1134,NA
1135,1.15065262208009
1136,NA
1137,1.03991097784698
1138,NA
1139,NA
1140,0.93218109535034
1141,NA
1142,NA
1143,NA
1144,NA
1145,NA
1146,NA
1147,NA
1148,NA
1149,NA
1150,NA
1151,NA
1152,NA
1153,NA
1154,NA
1155,NA
1156,NA
1157,NA
1158,NA
1159,NA
1160,NA
1161,NA
1162,NA
1163,NA
1164,NA
1165,NA
1166,NA
1167,NA
1168,NA
1169,NA
1170,NA
1171,NA
1172,NA
1173,NA
1174,NA
1175,NA
1176,NA
1177,NA
1178,NA
1179,NA
1180,NA
1181,NA
1182,NA
1183,NA
1184,NA
1185,NA
1186,NA
1187,NA
1188,NA
1189,NA
1190,NA
1191,NA
1192,NA
1193,NA
1194,NA
1195,NA
1196,NA
1197,NA
1198,NA
1199,NA
1200,NA
1201,NA
1202,0.181160739612096
1203,NA
1204,0.175477564480389
1205,NA
1206,NA
1207,0.167257830956563
1208,NA
1209,0.177307739522803
1210,NA
1211,NA
1212,0.159320650772618
1213,NA
1214,0.17812329120837
1215,NA
1216,0.22343457225846
1217,NA
1218,NA
1219,0.239649280967569
1220,NA
1221,0.265175406559138
1222,NA
1223,NA
1224,0.287811782083736
1225,NA
1226,0.376546374140162
1227,NA
1228,0.526665679285846
1229,NA
1230,NA
1231,0.712092592916451
1232,NA
1233,1.07372747529735
1234,NA
1235,NA
1236,1.58894294123747
1237,NA
1238,1.46255297930838
1239,NA
1240,1.31916358098533
1241,NA
1242,NA
1243,1.21158781849226
1244,NA
1245,1.16656551244887
1246,NA
1247,NA
1248,1.23849460244916
1249,NA
1250,1.23052531393114
1251,NA
1252,1.36561149706176
1253,NA
1254,NA
1255,1.27915659672484
1256,NA
1257,1.08675061559916
1258,NA
1259,NA
1260,0.948948067405581
1261,NA
1262,NA
1263,NA
1264,NA
1265,NA
1266,NA
1267,NA
1268,NA
1269,NA
1270,NA
1271,NA
1272,NA
1273,NA
1274,NA
1275,NA
1276,NA
1277,NA
1278,NA
1279,NA
1280,NA
1281,NA
1282,NA
1283,NA
1284,NA
1285,NA
1286,NA
1287,NA
1288,NA
1289,NA
1290,NA
1291,NA
1292,NA
1293,NA
1294,NA
1295,NA
1296,NA
1297,NA
1298,NA
1299,NA
1300,NA
1301,NA
1302,NA
1303,NA
1304,NA
1305,NA
1306,NA
1307,NA
1308,NA
1309,NA
1310,NA
1311,NA
1312,NA
1313,NA
1314,NA
1315,NA
1316,NA
1317,NA
1318,NA
1319,NA
1320,NA
1321,NA
1322,NA
1323,NA
1324,NA
1325,NA
1326,NA
1327,NA
1328,NA
1329,NA
1330,NA
1331,NA
1332,NA
1333,NA
1334,NA
1335,NA
1336,NA
1337,NA
1338,NA
1339,NA
1340,NA
1341,NA
1342,NA
1343,NA
1344,NA
1345,NA
1346,NA
1347,NA
1348,NA
1349,NA
1350,NA
1351,NA
1352,NA
1353,NA
1354,NA
1355,NA
1356,NA
1357,NA
1358,NA
1359,NA
1360,NA
1361,NA
1362,NA
1363,NA
1364,NA
1365,NA
1366,NA
1367,NA
1368,NA
1369,NA
1370,NA
1371,NA
1372,NA
1373,NA
1374,NA
1375,NA
1376,NA
1377,NA
1378,NA
1379,NA
1380,NA
1381,NA
1382,0.167174349287961
1383,NA
1384,0.145770933791937
1385,NA
1386,NA
1387,0.180409404594684
1388,NA
1389,0.13964466364996
1390,NA
1391,NA
1392,0.155172254009813
1393,NA
1394,0.121843803237425
1395,NA
1396,0.165344174245547
1397,NA
1398,NA
1399,0.214951550395199
1400,NA
1401,0.309048234242558
1402,NA
1403,NA
1404,0.519608267455624
1405,NA
1406,0.723894332189957
1407,NA
1408,0.927448326907324
1409,NA
1410,NA
1411,0.80937313917093
1412,NA
1413,1.11984788636619
1414,NA
1415,NA
1416,1.55764502151214
1417,NA
1418,1.35892654190684
1419,NA
1420,1.20378549331144
1421,NA
1422,NA
1423,1.08033537045048
1424,NA
1425,1.12736123654031
1426,NA
1427,NA
1428,1.31748110427967
1429,NA
1430,1.26462436472139
1431,NA
1432,1.39778404780736
1433,NA
1434,NA
1435,1.45966322924141
1436,NA
1437,1.25958335627123
1438,NA
1439,NA
1440,0.905043131388084
1441,NA
1442,NA
1443,NA
1444,NA
1445,NA
1446,NA
1447,NA
1448,NA
1449,NA
1450,NA
1451,NA
1452,NA
1453,NA
1454,NA
1455,NA
1456,NA
1457,NA
1458,NA
1459,NA
1460,NA
1461,NA
1462,NA
1463,NA
1464,NA
1465,NA
1466,NA
1467,NA
1468,NA
1469,NA
1470,NA
1471,NA
1472,NA
1473,NA
1474,NA
1475,NA
1476,NA
1477,NA
1478,NA
1479,NA
1480,NA
1481,NA
1482,NA
1483,NA
1484,NA
1485,NA
1486,NA
1487,NA
1488,NA
1489,NA
1490,NA
1491,NA
1492,NA
1493,NA
1494,NA
1495,NA
1496,NA
1497,NA
1498,NA
1499,NA
1500,NA
1501,NA
1502,0.144595768764702
1503,NA
1504,0.14896892386605
1505,NA
1506,NA
1507,0.185803604719695
1508,NA
1509,0.174244604451815
1510,NA
1511,NA
1512,0.125619743324933
1513,NA
1514,0.131116690118991
1515,NA
1516,0.154902544003562
1517,NA
1518,NA
1519,0.260937106460915
1520,NA
1521,0.41415807667848
1522,NA
1523,NA
1524,0.665309465832252
1525,NA
1526,0.936483612116717
1527,NA
1528,0.810259329191467
1529,NA
1530,NA
1531,0.925363853859017
1532,NA
1533,1.06419130007635
1534,NA
1535,NA
1536,1.01154005385615
1537,NA
1538,1.17286516759486
1539,NA
1540,1.02199709609849
1541,NA
1542,NA
1543,1.02714470421779
1544,NA
1545,1.09906095088445
1546,NA
1547,NA
1548,1.31833518596613
1549,NA
1550,1.35452127847141
1551,NA
1552,1.45548272414453
1553,NA
1554,NA
1555,1.16803607414962
1556,NA
1557,0.994060276784391
1558,NA
1559,NA
1560,0.829716979642399
1561,NA
1562,NA
1563,NA
1564,NA
1565,NA
1566,NA
1567,NA
1568,NA
1569,NA
1570,NA
1571,NA
1572,NA
1573,NA
1574,NA
1575,NA
1576,NA
1577,NA
1578,NA
1579,NA
1580,NA
1581,NA
1582,NA
1583,NA
1584,NA
1585,NA
1586,NA
1587,NA
1588,NA
1589,NA
1590,NA
1591,NA
1592,NA
1593,NA
1594,NA
1595,NA
1596,NA
1597,NA
1598,NA
1599,NA
1600,NA
1601,NA
1602,NA
1603,NA
1604,NA
1605,NA
1606,NA
1607,NA
1608,NA
1609,NA
1610,NA
1611,NA
1612,NA
1613,NA
1614,NA
1615,NA
1616,NA
1617,NA
1618,NA
1619,NA
1620,NA
1621,NA
1622,0.172106189402257
1623,NA
1624,0.157445524062496
1625,NA
1626,NA
1627,0.152231130608319
1628,NA
1629,0.128676456729105
1630,NA
1631,NA
1632,0.134147716855902
1633,NA
1634,0.127970073379402
1635,NA
1636,0.172189671070858
1637,NA
1638,NA
1639,0.289410777120793
1640,NA
1641,0.474451106409106
1642,NA
1643,NA
1644,0.794095993816882
1645,NA
1646,0.803259712362584
1647,NA
1648,0.879883040804998
1649,NA
1650,NA
1651,0.731118707357382
1652,NA
1653,0.74797558274804
1654,NA
1655,NA
1656,0.788258698681602
1657,NA
1658,1.04737295468658
1659,NA
1660,0.995588633486477
1661,NA
1662,NA
1663,1.0706836052268
1664,NA
1665,1.09422543577239
1666,NA
1667,NA
1668,1.28465996518571
1669,NA
1670,1.4732964278907
1671,NA
1672,1.30772017072013
1673,NA
1674,NA
1675,0.987022129954615
1676,NA
1677,0.947715107377007
1678,NA
1679,NA
1680,0.924372348502705
1681,NA
1682,NA
1683,NA
1684,NA
1685,NA
1686,NA
1687,NA
1688,NA
1689,NA
1690,NA
1691,NA
1692,NA
1693,NA
1694,NA
1695,NA
1696,NA
1697,NA
1698,NA
1699,NA
1700,NA
1701,NA
1702,NA
1703,NA
1704,NA
1705,NA
1706,NA
1707,NA
1708,NA
1709,NA
1710,NA
1711,NA
1712,NA
1713,NA
1714,NA
1715,NA
1716,NA
1717,NA
1718,NA
1719,NA
1720,NA
1721,NA
1722,NA
1723,NA
1724,NA
1725,NA
1726,NA
1727,NA
1728,NA
1729,NA
1730,NA
1731,NA
1732,NA
1733,NA
1734,NA
1735,NA
1736,NA
1737,NA
1738,NA
1739,NA
1740,NA
1741,NA
1742,NA
1743,NA
1744,NA
1745,NA
1746,NA
1747,NA
1748,NA
1749,NA
1750,NA
1751,NA
1752,NA
1753,NA
1754,NA
1755,NA
1756,NA
1757,NA
1758,NA
1759,NA
1760,NA
1761,NA
1762,NA
1763,NA
1764,NA
1765,NA
1766,NA
1767,NA
1768,NA
1769,NA
1770,NA
1771,NA
1772,NA
1773,NA
1774,NA
1775,NA
1776,NA
1777,NA
1778,NA
1779,NA
1780,NA
1781,NA
1782,NA
1783,NA
1784,NA
1785,NA
1786,NA
1787,NA
1788,NA
1789,NA
1790,NA
1791,NA
1792,NA
1793,NA
1794,NA
1795,NA
1796,NA
1797,NA
1798,NA
1799,NA
1800,NA
1801,NA
1802,0.178502169550484
1803,NA
1804,0.171971334399132
1805,NA
1806,NA
1807,0.124643649968978
1808,NA
1809,0.146297510470807
1810,NA
1811,NA
1812,0.167251409289747
1813,NA
1814,0.166191834265192
1815,NA
1816,0.244157291072042
1817,NA
1818,NA
1819,0.368564242288509
1820,NA
1821,0.520879757485091
1822,NA
1823,NA
1824,0.836825764807145
1825,NA
1826,0.875914450713026
1827,NA
1828,0.776237338403007
1829,NA
1830,NA
1831,0.703511961717595
1832,NA
1833,0.769398263244511
1834,NA
1835,NA
1836,0.865742530477291
1837,NA
1838,1.10395426099785
1839,NA
1840,1.25314242445529
1841,NA
1842,NA
1843,1.18742950793239
1844,NA
1845,1.21853606198662
1846,NA
1847,NA
1848,1.31153464080853
1849,NA
1850,1.35295439176844
1851,NA
1852,1.18296002782881
1853,NA
1854,NA
1855,0.887203740974655
1856,NA
1857,1.32649712448862
1858,NA
1859,NA
1860,0.984665378233331
1861,NA
1862,NA
1863,NA
1864,NA
1865,NA
1866,NA
1867,NA
1868,NA
1869,NA
1870,NA
1871,NA
1872,NA
1873,NA
1874,NA
1875,NA
1876,NA
1877,NA
1878,NA
1879,NA
1880,NA
1881,NA
1882,NA
1883,NA
1884,NA
1885,NA
1886,NA
1887,NA
1888,NA
1889,NA
1890,NA
1891,NA
1892,NA
1893,NA
1894,NA
1895,NA
1896,NA
1897,NA
1898,NA
1899,NA
1900,NA
1901,NA
1902,NA
1903,NA
1904,NA
1905,NA
1906,NA
1907,NA
1908,NA
1909,NA
1910,NA
1911,NA
1912,NA
1913,NA
1914,NA
1915,NA
1916,NA
1917,NA
1918,NA
1919,NA
1920,NA
1921,NA
1922,0.178983794561645
1923,NA
1924,0.173720596439671
1925,NA
1926,NA
1927,0.103529209479651
1928,NA
1929,0.134655028534326
1930,NA
1931,NA
1932,0.12847096339101
1933,NA
1934,0.220660412194169
1935,NA
1936,0.205685085180448
1937,NA
1938,NA
1939,0.365835033891926
1940,NA
1941,0.575239167078204
1942,NA
1943,NA
1944,0.820219334422291
1945,NA
1946,0.915985651641677
1947,NA
1948,0.734952442446229
1949,NA
1950,NA
1951,0.780437108500337
1952,NA
1953,0.87583739071124
1954,NA
1955,NA
1956,1.01053827383294
1957,NA
1958,1.15168907910411
1959,NA
1960,1.49143121497764
1961,NA
1962,NA
1963,1.25897971959057
1964,NA
1965,1.23661305407222
1966,NA
1967,NA
1968,1.23324167899409
1969,NA
1970,1.24165406252238
1971,NA
1972,0.988922943332
1973,NA
1974,NA
1975,1.07181381858633
1976,NA
1977,1.36667107208632
1978,NA
1979,NA
1980,1.3902129026319
1981,NA
1982,NA
1983,NA
1984,NA
1985,NA
1986,NA
1987,NA
1988,NA
1989,NA
1990,NA
1991,NA
1992,NA
1993,NA
1994,NA
1995,NA
1996,NA
1997,NA
1998,NA
1999,NA
2000,NA
2001,NA
2002,NA
2003,NA
2004,NA
2005,NA
2006,NA
2007,NA
2008,NA
2009,NA
2010,NA
2011,NA
2012,NA
2013,NA
2014,NA
2015,NA
2016,NA
2017,NA
2018,NA
2019,NA
2020,NA
2021,NA
2022,NA
2023,NA
2024,NA
2025,NA
2026,NA
2027,NA
2028,NA
2029,NA
2030,NA
2031,NA
2032,NA
2033,NA
2034,NA
2035,NA
2036,NA
2037,NA
2038,NA
2039,NA
2040,NA
2041,NA
2042,NA
2043,NA
2044,NA
2045,NA
2046,NA
2047,NA
2048,NA
2049,NA
2050,NA
2051,NA
2052,NA
2053,NA
2054,NA
2055,NA
2056,NA
2057,NA
2058,NA
2059,NA
2060,NA
2061,NA
2062,NA
2063,NA
2064,NA
2065,NA
2066,NA
2067,NA
2068,NA
2069,NA
2070,NA
2071,NA
2072,NA
2073,NA
2074,NA
2075,NA
2076,NA
2077,NA
2078,NA
2079,NA
2080,NA
2081,NA
2082,NA
2083,NA
2084,NA
2085,NA
2086,NA
2087,NA
2088,NA
2089,NA
2090,NA
2091,NA
2092,NA
2093,NA
2094,NA
2095,NA
2096,NA
2097,NA
2098,NA
2099,NA
2100,NA
2101,NA
2102,0.157387729061156
2103,NA
2104,0.129434213413333
2105,NA
2106,NA
2107,0.128650770061843
2108,NA
2109,0.134057813520485
2110,NA
2111,NA
2112,0.16472769423126
2113,NA
2114,0.160316009129019
2115,NA
2116,0.185418304710765
2117,NA
2118,NA
2119,0.377432564160699
2120,NA
2121,0.710004266868054
2122,NA
2123,NA
2124,0.899379221256822
2125,NA
2126,0.925297068524136
2127,NA
2128,0.788066048677138
2129,NA
2130,NA
2131,0.895930786176905
2132,NA
2133,0.93881467717074
2134,NA
2135,NA
2136,1.12595489150772
2137,NA
2138,1.40564416798952
2139,NA
2140,1.47852366467851
2141,NA
2142,NA
2143,1.36929111214704
2144,NA
2145,1.25373963946913
2146,NA
2147,NA
2148,1.18269031782256
2149,NA
2150,1.11314366621082
2151,NA
2152,1.1549294521792
2153,NA
2154,NA
2155,1.00194608363381
2156,NA
2157,1.02359994413564
2158,NA
2159,NA
2160,1.85720935678789
2161,NA
2162,NA
2163,NA
2164,NA
2165,NA
2166,NA
2167,NA
2168,NA
2169,NA
2170,NA
2171,NA
2172,NA
2173,NA
2174,NA
2175,NA
2176,NA
2177,NA
2178,NA
2179,NA
2180,NA
2181,NA
2182,NA
2183,NA
